order_id,customer_id,product_id,order_date,quantity,product_name,category,price,revenue,city_x,signup_date_x,order_date_first,cohort_month,order_month,cohort_index,city_y,signup_date_y
5001,1054,5,2025-02-01,2,Monitor,Electronics,15000,30000,Pune,2025-02-23,2025-02-01,2025-02,2025-02,0,Pune,2025-02-23
5002,1003,3,2025-02-02,3,Headphones,Electronics,3000,9000,Delhi,2025-01-03,2025-02-02,2025-02,2025-02,0,Delhi,2025-01-03
5003,1016,1,2025-02-03,3,Laptop,Electronics,80000,240000,Delhi,2025-01-16,2025-02-03,2025-02,2025-02,0,Delhi,2025-01-16
5004,1087,2,2025-02-04,3,Phone,Electronics,50000,150000,Mumbai,2025-03-28,2025-02-04,2025-02,2025-02,0,Mumbai,2025-03-28
5005,1057,1,2025-02-05,3,Laptop,Electronics,80000,240000,Pune,2025-02-26,2025-02-05,2025-02,2025-02,0,Pune,2025-02-26
5006,1075,1,2025-02-06,2,Laptop,Electronics,80000,160000,Delhi,2025-03-16,2025-02-06,2025-02,2025-02,0,Delhi,2025-03-16
5007,1012,3,2025-02-07,3,Headphones,Electronics,3000,9000,Chandigarh,2025-01-12,2025-02-07,2025-02,2025-02,0,Chandigarh,2025-01-12
5008,1074,5,2025-02-08,3,Monitor,Electronics,15000,45000,Mumbai,2025-03-15,2025-02-08,2025-02,2025-02,0,Mumbai,2025-03-15
5009,1096,1,2025-02-09,1,Laptop,Electronics,80000,80000,Mumbai,2025-04-06,2025-02-09,2025-02,2025-02,0,Mumbai,2025-04-06
5010,1016,2,2025-02-10,3,Phone,Electronics,50000,150000,Delhi,2025-01-16,2025-02-03,2025-02,2025-02,0,Delhi,2025-01-16
5011,1072,4,2025-02-11,2,Keyboard,Electronics,2000,4000,Mumbai,2025-03-13,2025-02-11,2025-02,2025-02,0,Mumbai,2025-03-13
5012,1076,1,2025-02-12,2,Laptop,Electronics,80000,160000,Mumbai,2025-03-17,2025-02-12,2025-02,2025-02,0,Mumbai,2025-03-17
5013,1024,1,2025-02-13,2,Laptop,Electronics,80000,160000,Pune,2025-01-24,2025-02-13,2025-02,2025-02,0,Pune,2025-01-24
5014,1028,3,2025-02-14,2,Headphones,Electronics,3000,6000,Mumbai,2025-01-28,2025-02-14,2025-02,2025-02,0,Mumbai,2025-01-28
5015,1008,5,2025-02-15,3,Monitor,Electronics,15000,45000,Delhi,2025-01-08,2025-02-15,2025-02,2025-02,0,Delhi,2025-01-08
